"$__","$isNew","_doc","draw_date"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fd7c38fe8a07d3ced5c"",""draw_date"":""2006-05-02T00:00:00.000Z"",""__v"":0,""prize1"":""64315"",""prize2_1"":""40851 "",""prize2_2"":"" 41883"",""prize3_1"":""78529 "",""prize3_2"":"" 30419 "",""prize3_3"":"" 03815 "",""prize3_4"":"" 61238 "",""prize3_5"":"" 13361 "",""prize3_6"":"" 47886"",""prize4_1"":""2681 "",""prize4_2"":"" 2822 "",""prize4_3"":"" 8029 "",""prize4_4"":"" 7985"",""prize5_1"":""1244 "",""prize5_2"":"" 2566 "",""prize5_3"":"" 1695 "",""prize5_4"":"" 2388 "",""prize5_5"":"" 6525 "",""prize5_6"":"" 0137"",""prize6_1"":""373 "",""prize6_2"":"" 248 "",""prize6_3"":"" 821"",""prize7_1"":""62 "",""prize7_2"":"" 14 "",""prize7_3"":"" 64 "",""prize7_4"":"" 43"",""special_prize"":""75683""}","Tue May 02 2006 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fd8c38fe8a07d3cee8d"",""draw_date"":""2006-05-03T00:00:00.000Z"",""__v"":0,""prize1"":""49248"",""prize2_1"":""41709 "",""prize2_2"":"" 26642"",""prize3_1"":""49265 "",""prize3_2"":"" 49288 "",""prize3_3"":"" 37643 "",""prize3_4"":"" 13690 "",""prize3_5"":"" 82906 "",""prize3_6"":"" 56372"",""prize4_1"":""8170 "",""prize4_2"":"" 8437 "",""prize4_3"":"" 5521 "",""prize4_4"":"" 8940"",""prize5_1"":""7674 "",""prize5_2"":"" 7739 "",""prize5_3"":"" 2659 "",""prize5_4"":"" 0538 "",""prize5_5"":"" 3482 "",""prize5_6"":"" 2408"",""prize6_1"":""693 "",""prize6_2"":"" 551 "",""prize6_3"":"" 678"",""prize7_1"":""62 "",""prize7_2"":"" 39 "",""prize7_3"":"" 03 "",""prize7_4"":"" 33"",""special_prize"":""85112""}","Wed May 03 2006 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fd9c38fe8a07d3cf067"",""draw_date"":""2006-05-04T00:00:00.000Z"",""__v"":0,""prize1"":""24548"",""prize2_1"":""54987 "",""prize2_2"":"" 22553"",""prize3_1"":""24973 "",""prize3_2"":"" 08888 "",""prize3_3"":"" 34525 "",""prize3_4"":"" 04463 "",""prize3_5"":"" 80174 "",""prize3_6"":"" 89314"",""prize4_1"":""2016 "",""prize4_2"":"" 7906 "",""prize4_3"":"" 2847 "",""prize4_4"":"" 6151"",""prize5_1"":""8131 "",""prize5_2"":"" 5806 "",""prize5_3"":"" 5543 "",""prize5_4"":"" 6550 "",""prize5_5"":"" 6451 "",""prize5_6"":"" 8648"",""prize6_1"":""554 "",""prize6_2"":"" 344 "",""prize6_3"":"" 157"",""prize7_1"":""83 "",""prize7_2"":"" 61 "",""prize7_3"":"" 71 "",""prize7_4"":"" 56"",""special_prize"":""34152""}","Thu May 04 2006 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fdcc38fe8a07d3cf434"",""draw_date"":""2006-05-05T00:00:00.000Z"",""__v"":0,""prize1"":""20022"",""prize2_1"":""62459 "",""prize2_2"":"" 72743"",""prize3_1"":""14694 "",""prize3_2"":"" 67881 "",""prize3_3"":"" 32212 "",""prize3_4"":"" 08345 "",""prize3_5"":"" 92797 "",""prize3_6"":"" 77036"",""prize4_1"":""6846 "",""prize4_2"":"" 0379 "",""prize4_3"":"" 9664 "",""prize4_4"":"" 0041"",""prize5_1"":""9574 "",""prize5_2"":"" 5985 "",""prize5_3"":"" 0117 "",""prize5_4"":"" 3580 "",""prize5_5"":"" 7548 "",""prize5_6"":"" 3851"",""prize6_1"":""265 "",""prize6_2"":"" 345 "",""prize6_3"":"" 175"",""prize7_1"":""85 "",""prize7_2"":"" 54 "",""prize7_3"":"" 15 "",""prize7_4"":"" 22"",""special_prize"":""40201""}","Fri May 05 2006 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fddc38fe8a07d3cf5ac"",""draw_date"":""2006-05-06T00:00:00.000Z"",""__v"":0,""prize1"":""18024"",""prize2_1"":""91140 "",""prize2_2"":"" 53747"",""prize3_1"":""83049 "",""prize3_2"":"" 45221 "",""prize3_3"":"" 15063 "",""prize3_4"":"" 24465 "",""prize3_5"":"" 03551 "",""prize3_6"":"" 28439"",""prize4_1"":""0313 "",""prize4_2"":"" 4942 "",""prize4_3"":"" 4095 "",""prize4_4"":"" 8703"",""prize5_1"":""2920 "",""prize5_2"":"" 6518 "",""prize5_3"":"" 8264 "",""prize5_4"":"" 0239 "",""prize5_5"":"" 1099 "",""prize5_6"":"" 8154"",""prize6_1"":""120 "",""prize6_2"":"" 603 "",""prize6_3"":"" 016"",""prize7_1"":""19 "",""prize7_2"":"" 24 "",""prize7_3"":"" 46 "",""prize7_4"":"" 89"",""special_prize"":""45046""}","Sat May 06 2006 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fdfc38fe8a07d3cf734"",""draw_date"":""2006-05-07T00:00:00.000Z"",""__v"":0,""prize1"":""81563"",""prize2_1"":""73050 "",""prize2_2"":"" 08037"",""prize3_1"":""93951 "",""prize3_2"":"" 35278 "",""prize3_3"":"" 64683 "",""prize3_4"":"" 48504 "",""prize3_5"":"" 08301 "",""prize3_6"":"" 46050"",""prize4_1"":""3053 "",""prize4_2"":"" 5452 "",""prize4_3"":"" 1613 "",""prize4_4"":"" 2190"",""prize5_1"":""5057 "",""prize5_2"":"" 5407 "",""prize5_3"":"" 8074 "",""prize5_4"":"" 5317 "",""prize5_5"":"" 6140 "",""prize5_6"":"" 8255"",""prize6_1"":""857 "",""prize6_2"":"" 145 "",""prize6_3"":"" 199"",""prize7_1"":""63 "",""prize7_2"":"" 94 "",""prize7_3"":"" 65 "",""prize7_4"":"" 84"",""special_prize"":""37445""}","Sun May 07 2006 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fdfc38fe8a07d3cf85e"",""draw_date"":""2006-05-08T00:00:00.000Z"",""__v"":0,""prize1"":""22389"",""prize2_1"":""66853 "",""prize2_2"":"" 67486"",""prize3_1"":""71572 "",""prize3_2"":"" 17082 "",""prize3_3"":"" 05837 "",""prize3_4"":"" 11682 "",""prize3_5"":"" 75284 "",""prize3_6"":"" 68529"",""prize4_1"":""5701 "",""prize4_2"":"" 2439 "",""prize4_3"":"" 9145 "",""prize4_4"":"" 3213"",""prize5_1"":""2789 "",""prize5_2"":"" 3322 "",""prize5_3"":"" 3746 "",""prize5_4"":"" 1155 "",""prize5_5"":"" 2963 "",""prize5_6"":"" 1788"",""prize6_1"":""893 "",""prize6_2"":"" 066 "",""prize6_3"":"" 701"",""prize7_1"":""08 "",""prize7_2"":"" 16 "",""prize7_3"":"" 09 "",""prize7_4"":"" 12"",""special_prize"":""13509""}","Mon May 08 2006 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fe1c38fe8a07d3cfaf8"",""draw_date"":""2006-05-09T00:00:00.000Z"",""__v"":0,""prize1"":""02246"",""prize2_1"":""15494 "",""prize2_2"":"" 22409"",""prize3_1"":""02614 "",""prize3_2"":"" 26731 "",""prize3_3"":"" 23340 "",""prize3_4"":"" 31699 "",""prize3_5"":"" 26418 "",""prize3_6"":"" 70785"",""prize4_1"":""3544 "",""prize4_2"":"" 8471 "",""prize4_3"":"" 0042 "",""prize4_4"":"" 0408"",""prize5_1"":""8970 "",""prize5_2"":"" 3292 "",""prize5_3"":"" 6101 "",""prize5_4"":"" 3396 "",""prize5_5"":"" 6476 "",""prize5_6"":"" 1863"",""prize6_1"":""849 "",""prize6_2"":"" 428 "",""prize6_3"":"" 703"",""prize7_1"":""11 "",""prize7_2"":"" 89 "",""prize7_3"":"" 95 "",""prize7_4"":"" 51"",""special_prize"":""77934""}","Tue May 09 2006 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fe2c38fe8a07d3cfc5e"",""draw_date"":""2006-05-10T00:00:00.000Z"",""__v"":0,""prize1"":""94069"",""prize2_1"":""33785 "",""prize2_2"":"" 25530"",""prize3_1"":""02270 "",""prize3_2"":"" 22089 "",""prize3_3"":"" 01450 "",""prize3_4"":"" 34793 "",""prize3_5"":"" 79379 "",""prize3_6"":"" 08373"",""prize4_1"":""4900 "",""prize4_2"":"" 8199 "",""prize4_3"":"" 4398 "",""prize4_4"":"" 8870"",""prize5_1"":""6369 "",""prize5_2"":"" 5082 "",""prize5_3"":"" 2859 "",""prize5_4"":"" 1652 "",""prize5_5"":"" 1381 "",""prize5_6"":"" 5371"",""prize6_1"":""947 "",""prize6_2"":"" 841 "",""prize6_3"":"" 367"",""prize7_1"":""42 "",""prize7_2"":"" 50 "",""prize7_3"":"" 71 "",""prize7_4"":"" 79"",""special_prize"":""46759""}","Wed May 10 2006 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fe3c38fe8a07d3cfdb3"",""draw_date"":""2006-05-11T00:00:00.000Z"",""__v"":0,""prize1"":""46551"",""prize2_1"":""61249 "",""prize2_2"":"" 26129"",""prize3_1"":""54022 "",""prize3_2"":"" 72546 "",""prize3_3"":"" 62516 "",""prize3_4"":"" 87752 "",""prize3_5"":"" 31994 "",""prize3_6"":"" 76004"",""prize4_1"":""2732 "",""prize4_2"":"" 5935 "",""prize4_3"":"" 3009 "",""prize4_4"":"" 2887"",""prize5_1"":""5881 "",""prize5_2"":"" 7876 "",""prize5_3"":"" 1913 "",""prize5_4"":"" 9199 "",""prize5_5"":"" 8152 "",""prize5_6"":"" 5309"",""prize6_1"":""047 "",""prize6_2"":"" 783 "",""prize6_3"":"" 615"",""prize7_1"":""88 "",""prize7_2"":"" 97 "",""prize7_3"":"" 64 "",""prize7_4"":"" 95"",""special_prize"":""44170""}","Thu May 11 2006 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416fe4c38fe8a07d3cfee6"",""draw_date"":""2006-05-12T00:00:00.000Z"",""__v"":0,""prize1"":""90876"",""prize2_1"":""78414 "",""prize2_2"":"" 08592"",""prize3_1"":""18259 "",""prize3_2"":"" 15859 "",""prize3_3"":"" 32689 "",""prize3_4"":"" 13798 "",""prize3_5"":"" 38919 "",""prize3_6"":"" 84256"",""prize4_1"":""5847 "",""prize4_2"":"" 3893 "",""prize4_3"":"" 1372 "",""prize4_4"":"" 5485"",""prize5_1"":""9522 "",""prize5_2"":"" 2491 "",""prize5_3"":"" 0839 "",""prize5_4"":"" 7130 "",""prize5_5"":"" 7125 "",""prize5_6"":"" 4855"",""prize6_1"":""465 "",""prize6_2"":"" 242 "",""prize6_3"":"" 613"",""prize7_1"":""46 "",""prize7_2"":"" 75 "",""prize7_3"":"" 93 "",""prize7_4"":"" 79"",""special_prize"":""59782""}","Fri May 12 2006 07:00:00 GMT+0700 (Indochina Time)"
